timestamp,open,high,low,close,volume
2025-06-20 14:43:00+00:00,197.83,197.93,197.77,197.89,84979.0
2025-06-20 14:44:00+00:00,197.88,197.89,197.68,197.7919,83626.0
2025-06-20 14:45:00+00:00,197.8,197.82,197.59,197.63,107598.0
2025-06-20 14:46:00+00:00,197.64,197.84,197.565943,197.81,82325.0
2025-06-20 14:47:00+00:00,197.8,197.805,197.61,197.64,95005.0
2025-06-20 14:48:00+00:00,197.63,197.77,197.561,197.765,68099.0
2025-06-20 14:49:00+00:00,197.76,197.8,197.6,197.68,85140.0
2025-06-20 14:50:00+00:00,197.68,197.69,197.48,197.5156,124350.0
2025-06-20 14:51:00+00:00,197.5,197.51,197.32,197.405,112712.0
2025-06-20 14:52:00+00:00,197.405,197.42,197.285,197.31,87587.0
2025-06-20 14:53:00+00:00,197.3169,197.4899,197.235,197.35,146572.0
2025-06-20 14:54:00+00:00,197.35,197.35,197.13,197.21,105696.0
2025-06-20 14:55:00+00:00,197.2,197.22,197.07,197.14,103471.0
2025-06-20 14:56:00+00:00,197.13,197.215,197.035,197.1935,116489.0
2025-06-20 14:57:00+00:00,197.18,197.25,197.07,197.235,91009.0
2025-06-20 14:58:00+00:00,197.23,197.26,197.14,197.195,103714.0
2025-06-20 14:59:00+00:00,197.19,197.32,197.1101,197.2798,93360.0
2025-06-20 15:00:00+00:00,197.26,197.26,196.855,196.89,345396.0
2025-06-20 15:01:00+00:00,196.89,197.11,196.86,197.11,103571.0
2025-06-20 15:02:00+00:00,197.11,197.2,197.05,197.105,72178.0
2025-06-20 15:03:00+00:00,197.11,197.165,196.98,197.05,81876.0
2025-06-20 15:04:00+00:00,197.06,197.075,196.9,197.03,101422.0
2025-06-20 15:05:00+00:00,197.04,197.32,197.0101,197.25,98001.0
2025-06-20 15:06:00+00:00,197.2459,197.29,197.12,197.211,90255.0
2025-06-20 15:07:00+00:00,197.21,197.28,197.095,197.23,74059.0
2025-06-20 15:08:00+00:00,197.24,197.29,197.17,197.27,67735.0
2025-06-20 15:09:00+00:00,197.2694,197.28,197.18,197.27,50858.0
2025-06-20 15:10:00+00:00,197.2794,197.42,197.2,197.3763,109971.0
2025-06-20 15:11:00+00:00,197.37,197.47,197.34,197.43,80416.0
2025-06-20 15:12:00+00:00,197.42,197.42,197.23,197.2477,80957.0
2025-06-20 15:13:00+00:00,197.24,197.245,197.16,197.24,54156.0
2025-06-20 15:14:00+00:00,197.24,197.75,197.22,197.66,708256.0
2025-06-20 15:15:00+00:00,197.67,197.7,197.59,197.64,90427.0
2025-06-20 15:16:00+00:00,197.645,197.67,197.51,197.6266,91814.0
2025-06-20 15:17:00+00:00,197.62,197.7,197.585,197.64,44468.0
2025-06-20 15:18:00+00:00,197.6498,197.79,197.64,197.76,59438.0
2025-06-20 15:19:00+00:00,197.75,197.92,197.75,197.9,102934.0
2025-06-20 15:20:00+00:00,197.91,197.92,197.71,197.79,86133.0
2025-06-20 15:21:00+00:00,197.79,197.88,197.65,197.88,61558.0
2025-06-20 15:22:00+00:00,197.87,198.0597,197.8624,197.91,132473.0
2025-06-20 15:23:00+00:00,197.92,197.97,197.79,197.88,70817.0
2025-06-20 15:24:00+00:00,197.89,197.93,197.73,197.86,72229.0
2025-06-20 15:25:00+00:00,197.85,197.99,197.83,197.97,41319.0
2025-06-20 15:26:00+00:00,197.9827,198.01,197.91,197.948,37329.0
2025-06-20 15:27:00+00:00,197.95,198.03,197.91,197.94,50247.0
2025-06-20 15:28:00+00:00,197.95,197.97,197.82,197.92,62659.0
2025-06-20 15:29:00+00:00,197.9236,197.9236,197.64,197.68,54634.0
2025-06-20 15:30:00+00:00,197.67,197.85,197.62,197.805,53408.0
2025-06-20 15:31:00+00:00,197.8004,197.9753,197.8,197.9696,47722.0
2025-06-20 15:32:00+00:00,197.9764,198.015,197.87,197.94,50371.0
2025-06-20 15:33:00+00:00,197.94,198.17,197.93,198.131,106690.0
2025-06-20 15:34:00+00:00,198.14,198.24,198.1364,198.23,66854.0
2025-06-20 15:35:00+00:00,198.225,198.29,198.2,198.245,81889.0
2025-06-20 15:36:00+00:00,198.24,198.36,198.21,198.3107,76072.0
2025-06-20 15:37:00+00:00,198.31,198.435,198.31,198.435,78011.0
2025-06-20 15:38:00+00:00,198.43,198.48,198.4127,198.4127,57012.0
2025-06-20 15:39:00+00:00,198.42,198.57,198.405,198.54,117407.0
2025-06-20 15:40:00+00:00,198.53,198.56,198.45,198.55,58217.0
2025-06-20 15:41:00+00:00,198.56,199.0,198.45,198.61,604399.0
2025-06-20 15:42:00+00:00,198.6113,198.75,198.51,198.71,173345.0
2025-06-20 15:43:00+00:00,198.73,198.86,198.67,198.75,146463.0
2025-06-20 15:44:00+00:00,198.755,198.88,198.71,198.75,98223.0
2025-06-20 15:45:00+00:00,198.75,198.81,198.63,198.7,109697.0
2025-06-20 15:46:00+00:00,198.685,198.805,198.685,198.7734,53029.0
2025-06-20 15:47:00+00:00,198.78,198.78,198.57,198.5964,72075.0
2025-06-20 15:48:00+00:00,198.605,198.6199,198.51,198.525,48662.0
2025-06-20 15:49:00+00:00,198.525,198.59,198.47,198.5696,45567.0
2025-06-20 15:50:00+00:00,198.57,198.58,198.41,198.475,58196.0
2025-06-20 15:51:00+00:00,198.48,198.48,198.31,198.3201,97235.0
2025-06-20 15:52:00+00:00,198.33,198.435,198.32,198.365,49671.0
2025-06-20 15:53:00+00:00,198.38,198.385,198.22,198.325,77797.0
2025-06-20 15:54:00+00:00,198.32,198.35,198.13,198.13,47650.0
2025-06-20 15:55:00+00:00,198.15,198.1768,198.0534,198.1178,51028.0
2025-06-20 15:56:00+00:00,198.1295,198.1397,197.985,198.01,50007.0
2025-06-20 15:57:00+00:00,198.0001,198.16,198.0001,198.14,143967.0
2025-06-20 15:58:00+00:00,198.1201,198.24,198.1001,198.23,84482.0
2025-06-20 15:59:00+00:00,198.21,198.215,198.03,198.08,37226.0
2025-06-20 16:00:00+00:00,198.07,198.1296,197.9,198.1254,105058.0
2025-06-20 16:01:00+00:00,198.1003,198.19,198.09,198.1,33188.0
2025-06-20 16:02:00+00:00,198.1,198.19,198.1,198.145,24437.0
2025-06-20 16:03:00+00:00,198.13,198.25,198.1,198.23,36274.0
2025-06-20 16:04:00+00:00,198.21,198.22,198.06,198.07,25425.0
2025-06-20 16:05:00+00:00,198.07,198.22,198.06,198.18,28509.0
2025-06-20 16:06:00+00:00,198.17,198.28,198.1,198.147,50410.0
2025-06-20 16:07:00+00:00,198.1699,198.24,198.11,198.209,33774.0
2025-06-20 16:08:00+00:00,198.2,198.27,198.19,198.23,25051.0
2025-06-20 16:09:00+00:00,198.23,198.28,198.175,198.28,22841.0
2025-06-20 16:10:00+00:00,198.26,198.42,198.24,198.405,36909.0
2025-06-20 16:11:00+00:00,198.39,198.51,198.39,198.48,45517.0
2025-06-20 16:12:00+00:00,198.5,198.5097,198.33,198.37,33652.0
2025-06-20 16:13:00+00:00,198.37,198.38,198.23,198.2757,54164.0
2025-06-20 16:14:00+00:00,198.2569,198.265,198.1296,198.1892,33848.0
2025-06-20 16:15:00+00:00,198.17,198.205,198.06,198.06,37955.0
2025-06-20 16:16:00+00:00,198.06,198.07,197.93,197.98,45583.0
2025-06-20 16:17:00+00:00,197.975,198.03,197.92,198.02,31180.0
2025-06-20 16:18:00+00:00,198.0217,198.04,197.92,198.0304,39134.0
2025-06-20 16:19:00+00:00,198.02,198.13,198.0102,198.11,49211.0
2025-06-20 16:20:00+00:00,198.1104,198.13,198.02,198.04,29502.0
2025-06-20 16:21:00+00:00,198.0491,198.1,197.99,197.99,33280.0
2025-06-20 16:22:00+00:00,197.99,198.12,197.9229,198.1096,44786.0
2025-06-20 16:23:00+00:00,198.1002,198.33,198.01,198.33,289396.0
2025-06-20 16:24:00+00:00,198.345,198.4669,198.29,198.43,83765.0
2025-06-20 16:25:00+00:00,198.43,198.46,198.25,198.32,34469.0
2025-06-20 16:26:00+00:00,198.31,198.383,198.3,198.33,28818.0
2025-06-20 16:27:00+00:00,198.3,198.44,198.29,198.41,24873.0
2025-06-20 16:28:00+00:00,198.42,198.43,198.33,198.34,28250.0
2025-06-20 16:29:00+00:00,198.34,198.536,198.3,198.49,51028.0
2025-06-20 16:30:00+00:00,198.49,198.57,198.42,198.44,54067.0
2025-06-20 16:31:00+00:00,198.4401,198.495,198.36,198.475,51816.0
2025-06-20 16:32:00+00:00,198.475,198.5699,198.44,198.535,45247.0
2025-06-20 16:33:00+00:00,198.55,198.63,198.54,198.61,44875.0
2025-06-20 16:34:00+00:00,198.59,198.65,198.58,198.63,47112.0
2025-06-20 16:35:00+00:00,198.64,198.7304,198.61,198.69,49145.0
2025-06-20 16:36:00+00:00,198.7,198.7665,198.6923,198.74,46207.0
2025-06-20 16:37:00+00:00,198.76,198.825,198.7033,198.8,45596.0
2025-06-20 16:38:00+00:00,198.795,198.82,198.7,198.72,37429.0
2025-06-20 16:39:00+00:00,198.73,198.77,198.66,198.7125,26432.0
2025-06-20 16:40:00+00:00,198.71,198.73,198.64,198.65,37212.0
2025-06-20 16:41:00+00:00,198.66,198.72,198.57,198.59,60978.0
2025-06-20 16:42:00+00:00,198.58,198.58,198.42,198.43,89591.0
2025-06-20 16:43:00+00:00,198.43,198.43,198.29,198.3601,57889.0
2025-06-20 16:44:00+00:00,198.3726,198.51,198.33,198.5,40005.0
2025-06-20 16:45:00+00:00,198.485,198.53,198.4,198.51,42453.0
2025-06-20 16:46:00+00:00,198.49,198.56,198.4201,198.44,53041.0
2025-06-20 16:47:00+00:00,198.43,198.44,198.355,198.38,50268.0
2025-06-20 16:48:00+00:00,198.4,198.41,198.33,198.3402,38168.0
2025-06-20 16:49:00+00:00,198.34,198.42,198.34,198.37,431849.0
2025-06-20 16:50:00+00:00,198.38,198.5,198.34,198.4624,40504.0
2025-06-20 16:51:00+00:00,198.46,198.475,198.3646,198.42,28049.0
2025-06-20 16:52:00+00:00,198.42,198.92,198.42,198.58,558960.0
2025-06-20 16:53:00+00:00,198.58,198.73,198.55,198.73,53332.0
2025-06-20 16:54:00+00:00,198.7399,198.78,198.7199,198.7375,52923.0
2025-06-20 16:55:00+00:00,198.73,198.75,198.64,198.6672,46622.0
2025-06-20 16:56:00+00:00,198.689,198.74,198.5907,198.73,48029.0
2025-06-20 16:57:00+00:00,198.72,198.7804,198.6801,198.69,35708.0
2025-06-20 16:58:00+00:00,198.69,198.79,198.685,198.77,36971.0
2025-06-20 16:59:00+00:00,198.7602,198.9391,198.56,198.81,177653.0
2025-06-20 17:00:00+00:00,198.81,198.9,198.73,198.87,62919.0
2025-06-20 17:01:00+00:00,198.875,198.92,198.82,198.855,39256.0
2025-06-20 17:02:00+00:00,198.86,198.87,198.7796,198.81,34720.0
2025-06-20 17:03:00+00:00,198.815,198.815,198.6602,198.68,54528.0
2025-06-20 17:04:00+00:00,198.695,198.74,198.62,198.66,53138.0
2025-06-20 17:05:00+00:00,198.65,198.6764,198.56,198.595,50510.0
2025-06-20 17:06:00+00:00,198.59,198.605,198.52,198.58,47238.0
2025-06-20 17:07:00+00:00,198.57,198.63,198.53,198.59,47770.0
2025-06-20 17:08:00+00:00,198.6,198.76,198.6,198.7,30426.0
2025-06-20 17:09:00+00:00,198.71,198.91,198.7,198.8301,50998.0
2025-06-20 17:10:00+00:00,198.83,198.92,198.78,198.9,50758.0
2025-06-20 17:11:00+00:00,198.92,198.92,198.82,198.86,24056.0
2025-06-20 17:12:00+00:00,198.8699,199.04,198.85,199.02,74672.0
2025-06-20 17:13:00+00:00,199.03,199.14,199.03,199.1,47506.0
2025-06-20 17:14:00+00:00,199.11,199.235,199.0784,199.169,74392.0
2025-06-20 17:15:00+00:00,199.1776,199.41,199.09,199.2542,146907.0
2025-06-20 17:16:00+00:00,199.26,199.26,199.04,199.07,60603.0
2025-06-20 17:17:00+00:00,199.06,199.07,198.86,198.9,75816.0
2025-06-20 17:18:00+00:00,198.895,198.9,198.73,198.75,54571.0
2025-06-20 17:19:00+00:00,198.75,198.795,198.67,198.73,53082.0
2025-06-20 17:20:00+00:00,198.73,198.855,198.66,198.76,138927.0
2025-06-20 17:21:00+00:00,198.74,198.78,198.6913,198.7742,46611.0
2025-06-20 17:22:00+00:00,198.775,198.9353,198.7711,198.84,54609.0
2025-06-20 17:23:00+00:00,198.84,198.84,198.61,198.6292,62482.0
2025-06-20 17:24:00+00:00,198.65,198.65,198.51,198.59,57201.0
2025-06-20 17:25:00+00:00,198.59,198.61,198.47,198.53,49272.0
2025-06-20 17:26:00+00:00,198.52,198.57,198.4127,198.4127,47637.0
2025-06-20 17:27:00+00:00,198.42,198.52,198.34,198.52,125725.0
2025-06-20 17:28:00+00:00,198.51,198.55,198.27,198.34,81041.0
2025-06-20 17:29:00+00:00,198.325,198.43,198.305,198.32,61526.0
2025-06-20 17:30:00+00:00,198.32,198.37,198.22,198.29,78578.0
2025-06-20 17:31:00+00:00,198.28,198.31,198.16,198.285,65624.0
2025-06-20 17:32:00+00:00,198.2808,198.29,198.19,198.27,32297.0
2025-06-20 17:33:00+00:00,198.2524,198.27,198.1,198.11,42551.0
2025-06-20 17:34:00+00:00,198.12,198.44,198.1124,198.4298,191641.0
2025-06-20 17:35:00+00:00,198.41,198.555,198.41,198.44,47227.0
2025-06-20 17:36:00+00:00,198.43,198.475,198.3,198.3,46938.0
2025-06-20 17:37:00+00:00,198.2928,198.3199,198.1602,198.29,57929.0
2025-06-20 17:38:00+00:00,198.28,198.29,198.19,198.19,52880.0
2025-06-20 17:39:00+00:00,198.19,198.22,198.08,198.1,46267.0
2025-06-20 17:40:00+00:00,198.105,198.26,198.07,198.23,40547.0
2025-06-20 17:41:00+00:00,198.235,198.33,198.205,198.31,290727.0
2025-06-20 17:42:00+00:00,198.3025,198.575,198.3,198.575,105179.0
2025-06-20 17:43:00+00:00,198.575,198.655,198.53,198.64,63293.0
2025-06-20 17:44:00+00:00,198.65,198.655,198.485,198.485,48828.0
2025-06-20 17:45:00+00:00,198.48,198.58,198.41,198.43,30594.0
2025-06-20 17:46:00+00:00,198.46,198.51,198.38,198.44,247311.0
2025-06-20 17:47:00+00:00,198.44,198.51,198.4027,198.42,50315.0
2025-06-20 17:48:00+00:00,198.43,198.49,198.36,198.4,53650.0
2025-06-20 17:49:00+00:00,198.395,198.5399,198.385,198.51,60109.0
2025-06-20 17:50:00+00:00,198.51,198.6494,198.49,198.62,57453.0
2025-06-20 17:51:00+00:00,198.61,198.72,198.57,198.67,66369.0
2025-06-20 17:52:00+00:00,198.67,199.15,198.67,198.8264,608597.0
2025-06-20 17:53:00+00:00,198.8266,198.87,198.7,198.8599,50040.0
2025-06-20 17:54:00+00:00,198.87,198.96,198.865,198.91,88442.0
2025-06-20 17:55:00+00:00,198.895,198.97,198.8724,198.93,32354.0
2025-06-20 17:56:00+00:00,198.93,199.07,198.92,198.93,80881.0
2025-06-20 17:57:00+00:00,198.93,199.05,198.93,199.02,28349.0
2025-06-20 17:58:00+00:00,199.02,199.13,198.9948,199.13,66751.0
2025-06-20 17:59:00+00:00,199.14,199.18,199.1,199.14,62882.0
2025-06-20 18:00:00+00:00,199.145,199.33,199.1129,199.23,76263.0
2025-06-20 18:01:00+00:00,199.245,199.37,199.245,199.32,73675.0
2025-06-20 18:02:00+00:00,199.33,199.43,199.235,199.32,113223.0
2025-06-20 18:03:00+00:00,199.32,199.37,199.27,199.31,49847.0
2025-06-20 18:04:00+00:00,199.3,199.415,199.27,199.4,57470.0
2025-06-20 18:05:00+00:00,199.4,199.44,199.34,199.41,98761.0
2025-06-20 18:06:00+00:00,199.41,199.45,199.35,199.36,69255.0
2025-06-20 18:07:00+00:00,199.37,199.48,199.3612,199.445,120647.0
2025-06-20 18:08:00+00:00,199.45,199.48,199.25,199.3204,86359.0
2025-06-20 18:09:00+00:00,199.33,199.53,199.33,199.51,106380.0
2025-06-20 18:10:00+00:00,199.52,199.58,199.5101,199.5325,60757.0
2025-06-20 18:11:00+00:00,199.53,199.695,199.49,199.69,71466.0
2025-06-20 18:12:00+00:00,199.695,199.805,199.67,199.685,114125.0
2025-06-20 18:13:00+00:00,199.685,199.72,199.63,199.6688,54232.0
2025-06-20 18:14:00+00:00,199.67,199.735,199.65,199.73,49422.0
2025-06-20 18:15:00+00:00,199.71,199.75,199.68,199.72,56104.0
2025-06-20 18:16:00+00:00,199.7101,199.735,199.655,199.6809,46607.0
2025-06-20 18:17:00+00:00,199.6709,199.855,199.67,199.85,75365.0
2025-06-20 18:18:00+00:00,199.845,200.07,199.84,200.045,288854.0
2025-06-20 18:19:00+00:00,200.045,200.19,200.0401,200.1501,154855.0
2025-06-20 18:20:00+00:00,200.16,200.18,199.96,199.9701,106613.0
2025-06-20 18:21:00+00:00,199.9899,200.11,199.98,200.04,82338.0
2025-06-20 18:22:00+00:00,200.05,200.05,199.885,199.885,65514.0
2025-06-20 18:23:00+00:00,199.89,199.99,199.89,199.9,73909.0
2025-06-20 18:24:00+00:00,199.91,200.08,199.91,200.0571,71393.0
2025-06-20 18:25:00+00:00,200.0528,200.0608,199.8942,199.915,48038.0
2025-06-20 18:26:00+00:00,199.93,200.02,199.92,200.005,64688.0
2025-06-20 18:27:00+00:00,200.005,200.05,199.93,199.945,63770.0
2025-06-20 18:28:00+00:00,199.945,199.96,199.83,199.9,51373.0
2025-06-20 18:29:00+00:00,199.91,199.933,199.78,199.81,71352.0
2025-06-20 18:30:00+00:00,199.82,199.9,199.8102,199.85,69256.0
2025-06-20 18:31:00+00:00,199.85,199.91,199.81,199.87,70101.0
2025-06-20 18:32:00+00:00,199.8629,200.075,199.83,200.04,136399.0
2025-06-20 18:33:00+00:00,200.03,200.07,199.98,200.0033,57791.0
2025-06-20 18:34:00+00:00,200.0028,200.17,200.0,200.12,171899.0
2025-06-20 18:35:00+00:00,200.11,200.1499,200.05,200.1,112334.0
2025-06-20 18:36:00+00:00,200.1,200.11,200.01,200.01,52272.0
2025-06-20 18:37:00+00:00,200.0199,200.05,199.82,199.8696,160447.0
2025-06-20 18:38:00+00:00,199.86,199.94,199.855,199.92,41366.0
2025-06-20 18:39:00+00:00,199.9201,200.07,199.9201,199.97,85668.0
2025-06-20 18:40:00+00:00,199.9748,200.0,199.92,199.9448,63154.0
2025-06-20 18:41:00+00:00,199.945,200.01,199.945,199.99,48733.0
2025-06-20 18:42:00+00:00,200.005,200.04,199.96,199.9803,310833.0
2025-06-20 18:43:00+00:00,199.99,199.99,199.81,199.8804,72163.0
2025-06-20 18:44:00+00:00,199.8896,199.975,199.88,199.95,333819.0
2025-06-20 18:45:00+00:00,199.96,199.985,199.89,199.92,70373.0
2025-06-20 18:46:00+00:00,199.93,200.0591,199.93,200.025,100437.0
2025-06-20 18:47:00+00:00,200.025,200.025,199.9103,199.9404,59221.0
2025-06-20 18:48:00+00:00,199.94,199.94,199.81,199.84,65443.0
2025-06-20 18:49:00+00:00,199.84,199.91,199.83,199.89,45307.0
2025-06-20 18:50:00+00:00,199.88,199.89,199.74,199.81,209743.0
2025-06-20 18:51:00+00:00,199.81,199.855,199.77,199.8125,59760.0
2025-06-20 18:52:00+00:00,199.825,199.92,199.78,199.88,105405.0
2025-06-20 18:53:00+00:00,199.88,199.88,199.73,199.82,75615.0
2025-06-20 18:54:00+00:00,199.82,200.09,199.8,200.0346,180072.0
2025-06-20 18:55:00+00:00,200.05,200.14,199.9701,199.9701,144688.0
2025-06-20 18:56:00+00:00,199.98,200.025,199.71,199.759,151910.0
2025-06-20 18:57:00+00:00,199.76,199.96,199.7,199.84,93092.0
2025-06-20 18:58:00+00:00,199.8496,199.94,199.79,199.82,121855.0
2025-06-20 18:59:00+00:00,199.8176,199.86,199.65,199.71,80465.0
2025-06-20 19:00:00+00:00,199.71,199.7799,199.62,199.76,66279.0
2025-06-20 19:01:00+00:00,199.765,200.06,199.765,200.04,249115.0
2025-06-20 19:02:00+00:00,200.07,200.15,200.04,200.05,93698.0
2025-06-20 19:03:00+00:00,200.0598,200.11,199.98,200.0969,67707.0
2025-06-20 19:04:00+00:00,200.09,200.2753,200.05,200.2599,711398.0
2025-06-20 19:05:00+00:00,200.25,200.318,200.17,200.3,416320.0
2025-06-20 19:06:00+00:00,200.305,200.3367,200.11,200.115,102701.0
2025-06-20 19:07:00+00:00,200.13,200.1664,200.0,200.07,97034.0
2025-06-20 19:08:00+00:00,200.07,200.22,199.94,199.9412,223791.0
2025-06-20 19:09:00+00:00,199.94,200.03,199.92,200.02,73658.0
2025-06-20 19:10:00+00:00,200.02,200.05,199.93,199.98,80192.0
2025-06-20 19:11:00+00:00,199.98,200.07,199.98,200.01,60764.0
