timestamp,open,high,low,close,volume
2025-06-20 19:12:00+00:00,200.01,200.08,199.95,200.0008,74575.0
2025-06-20 19:13:00+00:00,199.9942,200.02,199.87,199.9013,88887.0
2025-06-20 19:14:00+00:00,199.905,199.94,199.8101,199.92,127302.0
2025-06-20 19:15:00+00:00,199.91,199.93,199.8148,199.8507,49559.0
2025-06-20 19:16:00+00:00,199.845,199.86,199.73,199.75,66289.0
2025-06-20 19:17:00+00:00,199.75,199.81,199.67,199.7,157548.0
2025-06-20 19:18:00+00:00,199.71,199.72,199.6001,199.64,86487.0
2025-06-20 19:19:00+00:00,199.655,199.83,199.61,199.7809,86621.0
2025-06-20 19:20:00+00:00,199.7865,199.98,199.76,199.93,98980.0
2025-06-20 19:21:00+00:00,199.95,200.06,199.84,199.86,109989.0
2025-06-20 19:22:00+00:00,199.85,199.92,199.75,199.92,106797.0
2025-06-20 19:23:00+00:00,199.925,200.08,199.91,200.075,112624.0
2025-06-20 19:24:00+00:00,200.07,200.18,200.01,200.08,151455.0
2025-06-20 19:25:00+00:00,200.08,200.175,200.0,200.0328,105953.0
2025-06-20 19:26:00+00:00,200.03,200.05,199.88,199.91,178942.0
2025-06-20 19:27:00+00:00,199.925,200.03,199.89,199.96,175572.0
2025-06-20 19:28:00+00:00,199.9629,200.025,199.81,199.885,187866.0
2025-06-20 19:29:00+00:00,199.885,200.0,199.8,199.93,369905.0
2025-06-20 19:30:00+00:00,199.92,199.95,199.83,199.88,80070.0
2025-06-20 19:31:00+00:00,199.89,200.0,199.77,199.84,104266.0
2025-06-20 19:32:00+00:00,199.835,199.92,199.795,199.9,74519.0
2025-06-20 19:33:00+00:00,199.9054,199.95,199.84,199.945,60694.0
2025-06-20 19:34:00+00:00,199.95,200.1452,199.92,200.1452,112383.0
2025-06-20 19:35:00+00:00,200.14,200.14,199.97,200.0,116024.0
2025-06-20 19:36:00+00:00,200.01,200.05,199.97,200.04,68823.0
2025-06-20 19:37:00+00:00,200.0418,200.13,200.015,200.015,98937.0
2025-06-20 19:38:00+00:00,200.0199,200.195,200.01,200.12,157540.0
2025-06-20 19:39:00+00:00,200.11,200.13,200.035,200.075,93008.0
2025-06-20 19:40:00+00:00,200.075,200.18,200.04,200.12,108048.0
2025-06-20 19:41:00+00:00,200.12,200.19,200.06,200.065,153372.0
2025-06-20 19:42:00+00:00,200.065,200.105,200.02,200.07,135853.0
2025-06-20 19:43:00+00:00,200.075,200.13,200.07,200.12,174284.0
2025-06-20 19:44:00+00:00,200.125,200.125,199.95,199.97,165615.0
2025-06-20 19:45:00+00:00,199.975,200.02,199.94,200.0,115212.0
2025-06-20 19:46:00+00:00,199.98,200.07,199.95,200.02,104985.0
2025-06-20 19:47:00+00:00,200.03,200.045,199.95,199.985,119357.0
2025-06-20 19:48:00+00:00,199.981,200.065,199.945,199.96,236327.0
2025-06-20 19:49:00+00:00,199.97,200.06,199.95,199.995,134795.0
2025-06-20 19:50:00+00:00,200.01,200.4,199.95,200.245,467901.0
2025-06-20 19:51:00+00:00,200.25,200.33,200.03,200.1,245253.0
2025-06-20 19:52:00+00:00,200.1,200.6,200.055,200.4234,330106.0
2025-06-20 19:53:00+00:00,200.44,200.475,200.15,200.26,253304.0
2025-06-20 19:54:00+00:00,200.25,200.58,200.19,200.57,449544.0
2025-06-20 19:55:00+00:00,200.56,201.7,200.56,201.35,1799984.0
2025-06-20 19:56:00+00:00,201.33,201.42,201.025,201.09,757154.0
2025-06-20 19:57:00+00:00,201.09,201.17,200.86,200.975,796178.0
2025-06-20 19:58:00+00:00,200.98,201.09,200.93,200.95,885863.0
2025-06-20 19:59:00+00:00,200.94,201.09,200.68,200.92,2326359.0
2025-06-20 20:00:00+00:00,201.0,201.2,200.92,201.05,2098383.0
2025-06-20 20:01:00+00:00,201.2,201.55,201.07,201.38,27840.0
2025-06-20 20:02:00+00:00,201.4396,201.4396,201.22,201.23,14456.0
2025-06-20 20:03:00+00:00,201.09,201.29,201.09,201.13,5288.0
2025-06-20 20:04:00+00:00,201.0,201.13,201.0,201.105,472603.0
2025-06-20 20:05:00+00:00,201.12,201.13,201.05,201.11,1182657.0
2025-06-20 20:06:00+00:00,201.13,201.24,201.0,201.21,50118.0
2025-06-20 20:07:00+00:00,201.22,201.22,201.0,201.21,12662.0
2025-06-20 20:08:00+00:00,201.21,201.24,201.0,201.21,152995.0
2025-06-20 20:09:00+00:00,201.2,201.21,201.18,201.2,24745.0
2025-06-20 20:10:00+00:00,201.2,201.2002,201.2,201.2,122885.0
2025-06-20 20:11:00+00:00,201.2,201.2,201.13,201.13,7620.0
2025-06-20 20:12:00+00:00,201.15,201.15,201.0,201.0001,13723.0
2025-06-20 20:13:00+00:00,201.0,201.01,200.86,200.86,4466.0
2025-06-20 20:14:00+00:00,200.91,200.91,200.86,200.91,3160.0
2025-06-20 20:15:00+00:00,200.91,200.91,200.86,200.9,3577.0
2025-06-20 20:16:00+00:00,200.91,200.91,200.47,200.8,8173.0
2025-06-20 20:17:00+00:00,200.7988,200.7999,200.75,200.76,3321.0
2025-06-20 20:18:00+00:00,200.75,200.85,200.75,200.8401,4018.0
2025-06-20 20:19:00+00:00,200.89,200.99,200.89,200.99,5388.0
2025-06-20 20:20:00+00:00,200.95,200.9501,200.95,200.9501,2493.0
2025-06-20 20:21:00+00:00,200.98,201.0,200.95,201.0,4978.0
2025-06-20 20:22:00+00:00,201.01,201.06,201.01,201.05,4631.0
2025-06-20 20:23:00+00:00,201.0,201.0,200.96,201.0,1961.0
2025-06-20 20:24:00+00:00,200.96,200.9601,200.96,200.96,1071.0
2025-06-20 20:25:00+00:00,200.92,200.92,200.76,200.76,1732.0
2025-06-20 20:26:00+00:00,200.98,200.98,200.87,200.92,808.0
2025-06-20 20:27:00+00:00,200.8872,200.92,200.8655,200.91,1071.0
2025-06-20 20:28:00+00:00,200.8801,200.94,200.8801,200.9,1411.0
2025-06-20 20:29:00+00:00,200.9396,200.94,200.89,200.89,2541.0
2025-06-20 20:30:00+00:00,200.89,200.95,200.89,200.95,1684.0
2025-06-20 20:31:00+00:00,200.9001,200.9001,200.88,200.88,1035.0
2025-06-20 20:32:00+00:00,200.95,200.95,200.95,200.95,940.0
2025-06-20 20:33:00+00:00,200.9001,200.98,200.9001,200.92,867.0
2025-06-20 20:34:00+00:00,200.9,201.0,200.9,200.9799,5847.0
2025-06-20 20:35:00+00:00,200.9,200.9,200.9,200.9,769.0
2025-06-20 20:36:00+00:00,200.95,200.97,200.93,200.97,6229.0
2025-06-20 20:37:00+00:00,200.97,200.97,200.9,200.9,2289.0
2025-06-20 20:38:00+00:00,200.96,200.9865,200.85,200.86,4918.0
2025-06-20 20:39:00+00:00,200.9001,200.9001,200.9001,200.9001,760.0
2025-06-20 20:40:00+00:00,200.9,200.9,200.9,200.9,628.0
2025-06-20 20:41:00+00:00,200.87,200.87,200.76,200.77,10495.0
2025-06-20 20:42:00+00:00,200.8201,200.8864,200.8201,200.8864,788.0
2025-06-20 20:43:00+00:00,200.8211,200.83,200.68,200.82,5193.0
2025-06-20 20:44:00+00:00,200.79,200.8,200.75,200.8,4347.0
2025-06-20 20:45:00+00:00,200.79,200.87,200.75,200.75,6552.0
2025-06-20 20:46:00+00:00,200.74,200.8,200.74,200.74,2176.0
2025-06-20 20:47:00+00:00,200.8,200.8,200.8,200.8,1117.0
2025-06-20 20:48:00+00:00,200.77,200.77,200.74,200.74,877.0
2025-06-20 20:49:00+00:00,200.77,200.77,200.68,200.68,5314.0
2025-06-20 20:50:00+00:00,200.75,200.75,200.6818,200.72,4161.0
2025-06-20 20:51:00+00:00,200.72,200.72,200.7,200.72,1415.0
2025-06-20 20:52:00+00:00,200.72,200.72,200.72,200.72,805.0
2025-06-20 20:53:00+00:00,200.7,200.7,200.68,200.6999,4457.0
2025-06-20 20:54:00+00:00,200.6901,200.7,200.69,200.6999,2078.0
2025-06-20 20:55:00+00:00,200.7,200.7,200.68,200.68,2917.0
2025-06-20 20:56:00+00:00,200.68,200.7,200.68,200.7,3092.0
2025-06-20 20:57:00+00:00,200.7,200.7,200.68,200.68,2880.0
2025-06-20 20:58:00+00:00,200.68,200.68,200.68,200.68,1727.0
2025-06-20 20:59:00+00:00,200.7,200.7,200.5513,200.6,3655.0
2025-06-20 21:00:00+00:00,200.5619,200.5619,200.5619,200.5619,497.0
2025-06-20 21:01:00+00:00,200.65,200.7,200.65,200.69,317208.0
2025-06-20 21:03:00+00:00,200.6,200.7,200.6,200.69,36490.0
2025-06-20 21:04:00+00:00,200.6908,200.6908,200.6908,200.6908,802.0
2025-06-20 21:06:00+00:00,200.72,200.75,200.72,200.72,1312.0
2025-06-20 21:07:00+00:00,200.75,200.75,200.75,200.75,864.0
2025-06-20 21:09:00+00:00,200.8,200.85,200.8,200.85,4895.0
2025-06-20 21:10:00+00:00,200.889,200.889,200.85,200.85,2109.0
2025-06-20 21:11:00+00:00,200.8599,200.8599,200.85,200.8501,12123.0
2025-06-20 21:12:00+00:00,200.88,200.89,200.88,200.89,1867.0
2025-06-20 21:13:00+00:00,200.89,200.89,200.85,200.85,1658.0
2025-06-20 21:14:00+00:00,200.85,200.85,200.85,200.85,1718.0
2025-06-20 21:15:00+00:00,200.85,200.85,200.85,200.85,723.0
2025-06-20 21:16:00+00:00,200.9,200.9,200.9,200.9,1171.0
2025-06-20 21:17:00+00:00,200.9,200.9,200.9,200.9,748.0
2025-06-20 21:18:00+00:00,200.88,200.89,200.88,200.89,2704.0
2025-06-20 21:19:00+00:00,200.89,200.8999,200.89,200.89,2229.0
2025-06-20 21:20:00+00:00,200.8902,200.8902,200.89,200.89,1411.0
2025-06-20 21:21:00+00:00,200.9,200.98,200.9,200.9,2851.0
2025-06-20 21:22:00+00:00,200.89,200.93,200.89,200.93,1901.0
2025-06-20 21:23:00+00:00,200.94,201.0,200.94,200.99,14110.0
2025-06-20 21:24:00+00:00,201.0,201.0,200.99,200.99,8538.0
2025-06-20 21:25:00+00:00,200.9999,201.0,200.99,201.0,4982.0
2025-06-20 21:26:00+00:00,201.0,201.1,200.9907,201.09,5099.0
2025-06-20 21:27:00+00:00,201.1,201.1,201.0,201.07,3367.0
2025-06-20 21:28:00+00:00,201.0006,201.1,201.0,201.0008,5554.0
2025-06-20 21:29:00+00:00,201.0,201.0285,201.0,201.0285,3232.0
2025-06-20 21:30:00+00:00,201.0218,201.03,201.0,201.0,1344.0
2025-06-20 21:31:00+00:00,201.0,201.0001,200.98,201.0001,6725.0
2025-06-20 21:32:00+00:00,201.0,201.03,201.0,201.02,4522.0
2025-06-20 21:33:00+00:00,201.0293,201.0293,201.0,201.0,1121.0
2025-06-20 21:34:00+00:00,201.0,201.01,201.0,201.0001,1291.0
2025-06-20 21:35:00+00:00,201.0,201.03,201.0,201.0,2868.0
2025-06-20 21:36:00+00:00,201.0,201.0,201.0,201.0,415.0
2025-06-20 21:37:00+00:00,201.0,201.02,201.0,201.002,2339.0
2025-06-20 21:38:00+00:00,201.01,201.0101,201.0,201.0,3538.0
2025-06-20 21:39:00+00:00,201.0,201.03,201.0,201.0,1619.0
2025-06-20 21:40:00+00:00,201.0,201.0,201.0,201.0,567.0
2025-06-20 21:41:00+00:00,201.02,201.03,201.0,201.03,1222.0
2025-06-20 21:43:00+00:00,201.03,201.03,201.0,201.02,2033.0
2025-06-20 21:44:00+00:00,201.0289,201.0294,201.0,201.0,1590.0
2025-06-20 21:45:00+00:00,201.0,201.0,201.0,201.0,543.0
2025-06-20 21:46:00+00:00,201.0099,201.0195,201.0,201.0001,3635.0
2025-06-20 21:47:00+00:00,201.02,201.02,201.02,201.02,1179.0
2025-06-20 21:48:00+00:00,201.02,201.02,201.0001,201.0197,692.0
2025-06-20 21:49:00+00:00,201.02,201.11,201.02,201.11,5807.0
2025-06-20 21:50:00+00:00,201.11,201.22,201.1,201.22,9473.0
2025-06-20 21:51:00+00:00,201.1711,201.37,201.1711,201.3,7006.0
2025-06-20 21:52:00+00:00,201.3,201.35,201.21,201.3497,2445.0
2025-06-20 21:53:00+00:00,201.3,201.51,201.3,201.5,14291.0
2025-06-20 21:54:00+00:00,201.44,201.44,201.35,201.35,2368.0
2025-06-20 21:55:00+00:00,201.3801,201.39,201.0,201.38,41868.0
2025-06-20 21:56:00+00:00,201.38,201.38,201.34,201.34,990.0
2025-06-20 21:57:00+00:00,201.35,201.46,201.35,201.46,7532.0
2025-06-20 21:58:00+00:00,201.44,201.46,201.4001,201.46,1752.0
2025-06-20 21:59:00+00:00,201.4,201.45,201.4,201.4,1208.0
2025-06-20 22:00:00+00:00,201.4,201.43,201.4,201.4,616.0
2025-06-20 22:01:00+00:00,201.4001,201.4001,201.4,201.4,1984.0
2025-06-20 22:02:00+00:00,201.4,201.43,201.4,201.43,3101.0
2025-06-20 22:03:00+00:00,201.44,201.44,201.42,201.44,1083.0
2025-06-20 22:04:00+00:00,201.44,201.49,201.44,201.49,4152.0
2025-06-20 22:05:00+00:00,201.49,201.4994,201.45,201.45,1199.0
2025-06-20 22:07:00+00:00,201.46,201.49,201.45,201.4501,4162.0
2025-06-20 22:08:00+00:00,201.45,201.4504,201.45,201.45,2518.0
2025-06-20 22:09:00+00:00,201.45,201.45,201.45,201.45,2816.0
2025-06-20 22:10:00+00:00,201.45,201.48,201.45,201.48,1337.0
2025-06-20 22:11:00+00:00,201.45,201.48,201.45,201.48,494.0
2025-06-20 22:12:00+00:00,201.45,201.4501,201.45,201.4501,876.0
2025-06-20 22:13:00+00:00,201.45,201.45,201.45,201.45,794.0
2025-06-20 22:14:00+00:00,201.45,201.45,201.45,201.45,262.0
2025-06-20 22:15:00+00:00,201.45,201.46,201.45,201.46,2171.0
2025-06-20 22:16:00+00:00,201.47,201.53,201.47,201.53,5114.0
2025-06-20 22:17:00+00:00,201.5001,201.51,201.5,201.5,1238.0
2025-06-20 22:18:00+00:00,201.5,201.5,201.5,201.5,878.0
2025-06-20 22:19:00+00:00,201.5,201.5,201.45,201.48,2566.0
2025-06-20 22:20:00+00:00,201.5,201.5097,201.5,201.5,1613.0
2025-06-20 22:21:00+00:00,201.5,201.5098,201.5,201.5,3506.0
2025-06-20 22:23:00+00:00,201.5,201.51,201.5,201.51,4334.0
2025-06-20 22:24:00+00:00,201.5,201.5,201.5,201.5,4807.0
2025-06-20 22:25:00+00:00,201.5,201.51,201.5,201.5098,3849.0
2025-06-20 22:26:00+00:00,201.5097,201.52,201.5097,201.5199,4809.0
2025-06-20 22:27:00+00:00,201.52,201.5298,201.5199,201.5298,2296.0
2025-06-20 22:28:00+00:00,201.53,201.53,201.5,201.5,1209.0
2025-06-20 22:29:00+00:00,201.5,201.51,201.5,201.5,8046.0
2025-06-20 22:30:00+00:00,201.53,201.54,201.5,201.5018,9369.0
2025-06-20 22:31:00+00:00,201.54,201.58,201.54,201.58,4583.0
2025-06-20 22:32:00+00:00,201.58,201.58,201.55,201.55,406.0
2025-06-20 22:33:00+00:00,201.556,201.6,201.556,201.6,1910.0
2025-06-20 22:34:00+00:00,201.61,201.64,201.6,201.61,2629.0
2025-06-20 22:35:00+00:00,201.65,201.68,201.64,201.6793,4139.0
2025-06-20 22:36:00+00:00,201.65,201.6989,201.6001,201.6989,3850.0
2025-06-20 22:37:00+00:00,201.6,201.7,201.6,201.69,2605.0
2025-06-20 22:38:00+00:00,201.7,201.71,201.69,201.71,5918.0
2025-06-20 22:39:00+00:00,201.71,201.73,201.7,201.7,2362.0
2025-06-20 22:40:00+00:00,201.73,201.7885,201.7,201.7,7423.0
2025-06-20 22:41:00+00:00,201.7,201.73,201.7,201.73,2362.0
2025-06-20 22:42:00+00:00,201.73,201.73,201.7,201.73,4054.0
2025-06-20 22:43:00+00:00,201.7277,201.73,201.7,201.7,2213.0
2025-06-20 22:44:00+00:00,201.7,201.72,201.7,201.72,1668.0
2025-06-20 22:45:00+00:00,201.7,201.72,201.7,201.7199,3116.0
2025-06-20 22:46:00+00:00,201.7,201.7,201.7,201.7,2924.0
2025-06-20 22:47:00+00:00,201.7,201.7005,201.7,201.7,1396.0
2025-06-20 22:48:00+00:00,201.7,201.7,201.7,201.7,447.0
2025-06-20 22:49:00+00:00,201.71,201.71,201.6,201.71,5648.0
2025-06-20 22:50:00+00:00,201.7,201.72,201.7,201.7197,3069.0
2025-06-20 22:51:00+00:00,201.71,201.74,201.71,201.74,3286.0
2025-06-20 22:52:00+00:00,201.71,201.72,201.7,201.7,1435.0
2025-06-20 22:53:00+00:00,201.7001,201.7005,201.7,201.7,1696.0
2025-06-20 22:54:00+00:00,201.7,201.72,201.7,201.72,817.0
2025-06-20 22:55:00+00:00,201.7,201.7,201.7,201.7,4784.0
2025-06-20 22:56:00+00:00,201.7,201.7,201.7,201.7,453.0
2025-06-20 22:57:00+00:00,201.7,201.7,201.7,201.7,620.0
2025-06-20 22:58:00+00:00,201.71,201.71,201.7,201.7,552.0
2025-06-20 22:59:00+00:00,201.7,201.7,201.7,201.7,586.0
2025-06-20 23:00:00+00:00,201.71,201.71,201.71,201.71,330.0
2025-06-20 23:01:00+00:00,201.7,201.7,201.7,201.7,2437.0
2025-06-20 23:02:00+00:00,201.6,201.6,201.6,201.6,474.0
2025-06-20 23:03:00+00:00,201.62,201.64,201.6,201.6,1256.0
2025-06-20 23:04:00+00:00,201.6,201.6,201.54,201.55,3448.0
2025-06-20 23:05:00+00:00,201.55,201.55,201.54,201.54,675.0
2025-06-20 23:06:00+00:00,201.54,201.5413,201.54,201.5413,1922.0
2025-06-20 23:07:00+00:00,201.54,201.58,201.54,201.54,1187.0
2025-06-20 23:08:00+00:00,201.54,201.5401,201.5001,201.5001,1281.0
2025-06-20 23:09:00+00:00,201.52,201.52,201.52,201.52,264.0
2025-06-20 23:10:00+00:00,201.5495,201.5495,201.5495,201.5495,314.0
2025-06-20 23:11:00+00:00,201.53,201.53,201.5014,201.5014,858.0
2025-06-20 23:12:00+00:00,201.5,201.55,201.5,201.55,548.0
2025-06-20 23:13:00+00:00,201.5,201.5001,201.5,201.5,830.0
2025-06-20 23:14:00+00:00,201.5,201.5,201.5,201.5,1090.0
2025-06-20 23:15:00+00:00,201.4501,201.4501,201.45,201.45,641.0
2025-06-20 23:16:00+00:00,201.45,201.45,201.43,201.44,3313.0
2025-06-20 23:17:00+00:00,201.38,201.4,201.38,201.4,714.0
2025-06-20 23:18:00+00:00,201.4,201.4,201.35,201.37,3866.0
2025-06-20 23:19:00+00:00,201.36,201.36,201.36,201.36,306.0
2025-06-20 23:20:00+00:00,201.3201,201.3201,201.3201,201.3201,1214.0
2025-06-20 23:21:00+00:00,201.32,201.359,201.32,201.359,1397.0
2025-06-20 23:22:00+00:00,201.32,201.33,201.32,201.33,679.0
2025-06-20 23:23:00+00:00,201.32,201.32,201.32,201.32,417.0
2025-06-20 23:24:00+00:00,201.3488,201.3488,201.23,201.23,1655.0
2025-06-20 23:25:00+00:00,201.17,201.22,201.12,201.12,980.0
2025-06-20 23:26:00+00:00,201.12,201.12,201.12,201.12,255.0
2025-06-20 23:27:00+00:00,201.19,201.19,201.16,201.16,1520.0
2025-06-20 23:28:00+00:00,201.15,201.4,201.13,201.2,5456.0
2025-06-20 23:29:00+00:00,201.2,201.21,201.2,201.21,725.0
2025-06-20 23:30:00+00:00,201.2109,201.366,201.2109,201.366,932.0
2025-06-20 23:31:00+00:00,201.37,201.37,201.2494,201.25,1192.0
2025-06-20 23:32:00+00:00,201.35,201.35,201.35,201.35,106.0
2025-06-20 23:33:00+00:00,201.35,201.35,201.25,201.35,1002.0
2025-06-20 23:34:00+00:00,201.264,201.264,201.264,201.264,430.0
2025-06-20 23:35:00+00:00,201.33,201.4,201.33,201.4,2210.0
2025-06-20 23:36:00+00:00,201.35,201.42,201.35,201.42,1383.0
2025-06-20 23:38:00+00:00,201.33,201.39,201.33,201.39,423.0
2025-06-20 23:39:00+00:00,201.36,201.36,201.32,201.32,1055.0
2025-06-20 23:40:00+00:00,201.22,201.22,201.21,201.21,2313.0
2025-06-20 23:41:00+00:00,201.21,201.25,201.2,201.2,2870.0
2025-06-20 23:42:00+00:00,201.24,201.3,201.24,201.3,1014.0
2025-06-20 23:43:00+00:00,201.2,201.2,201.2,201.2,237.0
2025-06-20 23:44:00+00:00,201.22,201.27,201.22,201.27,736.0
2025-06-20 23:45:00+00:00,201.21,201.25,201.21,201.25,490.0
2025-06-20 23:47:00+00:00,201.2245,201.2245,201.2245,201.2245,316.0
2025-06-20 23:48:00+00:00,201.27,201.2981,201.25,201.25,1942.0
2025-06-20 23:49:00+00:00,201.22,201.22,201.2,201.22,4518.0
2025-06-20 23:50:00+00:00,201.2198,201.23,201.21,201.23,3262.0
2025-06-20 23:52:00+00:00,201.21,201.23,201.1836,201.21,2082.0
2025-06-20 23:53:00+00:00,201.23,201.25,201.2063,201.23,3965.0
2025-06-20 23:54:00+00:00,201.2394,201.26,201.2394,201.25,4159.0
2025-06-20 23:55:00+00:00,201.27,201.28,201.27,201.28,3758.0
2025-06-20 23:56:00+00:00,201.3,201.3,201.27,201.27,4193.0
2025-06-20 23:57:00+00:00,201.3,201.3,201.27,201.28,2572.0
2025-06-20 23:58:00+00:00,201.28,201.28,201.28,201.28,613.0
2025-06-20 23:59:00+00:00,201.29,201.3873,201.28,201.2901,4835.0
